日期,sales_for_trend,产品分类
2021-03-01 00:00:00,91,冰咖啡 (Iced Coffee) 
2021-03-01 00:00:00,786.25,单原咖啡 (Single Origin Coffee) 
2021-03-01 00:00:00,198,卡布奇诺 (Cappuccino) 
2021-03-01 00:00:00,2138,浓缩咖啡 (Espresso) 
2021-03-01 00:00:00,269.5,混合咖啡 (Blend Coffee) 
2021-03-01 00:00:00,513.5,美式咖啡 (Americano) 
2021-03-01 00:00:00,4847.5,首选咖啡 (Preferential Coffee) 
2021-03-02 00:00:00,225,冰咖啡 (Iced Coffee) 
2021-03-02 00:00:00,698.25,单原咖啡 (Single Origin Coffee) 
2021-03-02 00:00:00,156,卡布奇诺 (Cappuccino) 
2021-03-02 00:00:00,1734.75,浓缩咖啡 (Espresso) 
2021-03-02 00:00:00,242,混合咖啡 (Blend Coffee) 
2021-03-02 00:00:00,508.75,美式咖啡 (Americano) 
2021-03-02 00:00:00,6692.25,首选咖啡 (Preferential Coffee) 
2021-03-03 00:00:00,132,冰咖啡 (Iced Coffee) 
2021-03-03 00:00:00,958,单原咖啡 (Single Origin Coffee) 
2021-03-03 00:00:00,186,卡布奇诺 (Cappuccino) 
2021-03-03 00:00:00,1662.5,浓缩咖啡 (Espresso) 
2021-03-03 00:00:00,88,混合咖啡 (Blend Coffee) 
2021-03-03 00:00:00,913.75,美式咖啡 (Americano) 
2021-03-03 00:00:00,111.30000305175781,超滤咖啡 (Filtered Coffee) 
2021-03-03 00:00:00,3825.25,首选咖啡 (Preferential Coffee) 
2021-03-04 00:00:00,42,冰咖啡 (Iced Coffee) 
2021-03-04 00:00:00,517,单原咖啡 (Single Origin Coffee) 
2021-03-04 00:00:00,252,卡布奇诺 (Cappuccino) 
2021-03-04 00:00:00,321.6000061035156,拿铁咖啡 (Latte) 
2021-03-04 00:00:00,2092.5,浓缩咖啡 (Espresso) 
2021-03-04 00:00:00,126.5,混合咖啡 (Blend Coffee) 
2021-03-04 00:00:00,741.5,美式咖啡 (Americano) 
2021-03-04 00:00:00,6098.25,首选咖啡 (Preferential Coffee) 
2021-03-05 00:00:00,1014.75,单原咖啡 (Single Origin Coffee) 
2021-03-05 00:00:00,306,卡布奇诺 (Cappuccino) 
2021-03-05 00:00:00,45,拿铁咖啡 (Latte) 
2021-03-05 00:00:00,1401,浓缩咖啡 (Espresso) 
2021-03-05 00:00:00,192.5,混合咖啡 (Blend Coffee) 
2021-03-05 00:00:00,871.5,美式咖啡 (Americano) 
2021-03-05 00:00:00,5300.25,首选咖啡 (Preferential Coffee) 
2021-03-06 00:00:00,247,冰咖啡 (Iced Coffee) 
2021-03-06 00:00:00,932.5,单原咖啡 (Single Origin Coffee) 
2021-03-06 00:00:00,217,卡布奇诺 (Cappuccino) 
2021-03-06 00:00:00,1795.25,浓缩咖啡 (Espresso) 
2021-03-06 00:00:00,134,混合咖啡 (Blend Coffee) 
2021-03-06 00:00:00,642.25,美式咖啡 (Americano) 
2021-03-06 00:00:00,182.79999542236328,超滤咖啡 (Filtered Coffee) 
2021-03-06 00:00:00,3910.75,首选咖啡 (Preferential Coffee) 
2021-03-07 00:00:00,877.75,单原咖啡 (Single Origin Coffee) 
2021-03-07 00:00:00,198,卡布奇诺 (Cappuccino) 
2021-03-07 00:00:00,2259.75,浓缩咖啡 (Espresso) 
2021-03-07 00:00:00,284,混合咖啡 (Blend Coffee) 
2021-03-07 00:00:00,712.25,美式咖啡 (Americano) 
2021-03-07 00:00:00,5333.75,首选咖啡 (Preferential Coffee) 
2021-03-08 00:00:00,1544,单原咖啡 (Single Origin Coffee) 
2021-03-08 00:00:00,174,卡布奇诺 (Cappuccino) 
2021-03-08 00:00:00,2027,浓缩咖啡 (Espresso) 
2021-03-08 00:00:00,225.5,混合咖啡 (Blend Coffee) 
2021-03-08 00:00:00,847,美式咖啡 (Americano) 
2021-03-08 00:00:00,119.25,超滤咖啡 (Filtered Coffee) 
2021-03-08 00:00:00,3873.5,首选咖啡 (Preferential Coffee) 
2021-03-09 00:00:00,810.5,单原咖啡 (Single Origin Coffee) 
2021-03-09 00:00:00,126,卡布奇诺 (Cappuccino) 
2021-03-09 00:00:00,199.95000076293945,拿铁咖啡 (Latte) 
2021-03-09 00:00:00,1411.75,浓缩咖啡 (Espresso) 
2021-03-09 00:00:00,198,混合咖啡 (Blend Coffee) 
2021-03-09 00:00:00,647,美式咖啡 (Americano) 
2021-03-09 00:00:00,10.949999809265137,超滤咖啡 (Filtered Coffee) 
2021-03-09 00:00:00,6915.5,首选咖啡 (Preferential Coffee) 
2021-03-10 00:00:00,851.5,单原咖啡 (Single Origin Coffee) 
2021-03-10 00:00:00,144,卡布奇诺 (Cappuccino) 
2021-03-10 00:00:00,90,拿铁咖啡 (Latte) 
2021-03-10 00:00:00,2253,浓缩咖啡 (Espresso) 
2021-03-10 00:00:00,159.5,混合咖啡 (Blend Coffee) 
2021-03-10 00:00:00,762,美式咖啡 (Americano) 
2021-03-10 00:00:00,4098,首选咖啡 (Preferential Coffee) 
2021-03-11 00:00:00,956.5,单原咖啡 (Single Origin Coffee) 
2021-03-11 00:00:00,240,卡布奇诺 (Cappuccino) 
2021-03-11 00:00:00,149.5500030517578,拿铁咖啡 (Latte) 
2021-03-11 00:00:00,2251.5,浓缩咖啡 (Espresso) 
2021-03-11 00:00:00,137.5,混合咖啡 (Blend Coffee) 
2021-03-11 00:00:00,945,美式咖啡 (Americano) 
2021-03-11 00:00:00,146.25000381469727,超滤咖啡 (Filtered Coffee) 
2021-03-11 00:00:00,4625.5,首选咖啡 (Preferential Coffee) 
2021-03-12 00:00:00,838.5,单原咖啡 (Single Origin Coffee) 
2021-03-12 00:00:00,270,卡布奇诺 (Cappuccino) 
2021-03-12 00:00:00,216,拿铁咖啡 (Latte) 
2021-03-12 00:00:00,2209.75,浓缩咖啡 (Espresso) 
2021-03-12 00:00:00,181.5,混合咖啡 (Blend Coffee) 
2021-03-12 00:00:00,879.75,美式咖啡 (Americano) 
2021-03-12 00:00:00,131.39999675750732,超滤咖啡 (Filtered Coffee) 
2021-03-12 00:00:00,5264.75,首选咖啡 (Preferential Coffee) 
2021-03-13 00:00:00,247,冰咖啡 (Iced Coffee) 
2021-03-13 00:00:00,644.25,单原咖啡 (Single Origin Coffee) 
2021-03-13 00:00:00,174,卡布奇诺 (Cappuccino) 
2021-03-13 00:00:00,2464.25,浓缩咖啡 (Espresso) 
2021-03-13 00:00:00,214.5,混合咖啡 (Blend Coffee) 
2021-03-13 00:00:00,315.5,美式咖啡 (Americano) 
2021-03-13 00:00:00,6103.25,首选咖啡 (Preferential Coffee) 
2021-03-14 00:00:00,330,冰咖啡 (Iced Coffee) 
2021-03-14 00:00:00,476,单原咖啡 (Single Origin Coffee) 
2021-03-14 00:00:00,144,卡布奇诺 (Cappuccino) 
2021-03-14 00:00:00,399.75000762939453,拿铁咖啡 (Latte) 
2021-03-14 00:00:00,3222.75,浓缩咖啡 (Espresso) 
2021-03-14 00:00:00,220,混合咖啡 (Blend Coffee) 
2021-03-14 00:00:00,551.5,美式咖啡 (Americano) 
2021-03-14 00:00:00,43.79999923706055,超滤咖啡 (Filtered Coffee) 
2021-03-14 00:00:00,4126.75,首选咖啡 (Preferential Coffee) 
2021-03-15 00:00:00,78,冰咖啡 (Iced Coffee) 
2021-03-15 00:00:00,907.25,单原咖啡 (Single Origin Coffee) 
2021-03-15 00:00:00,196,卡布奇诺 (Cappuccino) 
2021-03-15 00:00:00,167.85000610351562,拿铁咖啡 (Latte) 
2021-03-15 00:00:00,1805.75,浓缩咖啡 (Espresso) 
2021-03-15 00:00:00,198,混合咖啡 (Blend Coffee) 
2021-03-15 00:00:00,577,美式咖啡 (Americano) 
2021-03-15 00:00:00,5144.25,首选咖啡 (Preferential Coffee) 
2021-03-16 00:00:00,384,冰咖啡 (Iced Coffee) 
2021-03-16 00:00:00,927.25,单原咖啡 (Single Origin Coffee) 
2021-03-16 00:00:00,270,卡布奇诺 (Cappuccino) 
2021-03-16 00:00:00,503.54998779296875,拿铁咖啡 (Latte) 
2021-03-16 00:00:00,1146.75,浓缩咖啡 (Espresso) 
2021-03-16 00:00:00,137.5,混合咖啡 (Blend Coffee) 
2021-03-16 00:00:00,844.25,美式咖啡 (Americano) 
2021-03-16 00:00:00,6796.25,首选咖啡 (Preferential Coffee) 
2021-03-17 00:00:00,781.5,单原咖啡 (Single Origin Coffee) 
2021-03-17 00:00:00,252,卡布奇诺 (Cappuccino) 
2021-03-17 00:00:00,654.9499969482422,拿铁咖啡 (Latte) 
2021-03-17 00:00:00,1915,浓缩咖啡 (Espresso) 
2021-03-17 00:00:00,132,混合咖啡 (Blend Coffee) 
2021-03-17 00:00:00,612.75,美式咖啡 (Americano) 
2021-03-17 00:00:00,47.70000076293945,超滤咖啡 (Filtered Coffee) 
2021-03-17 00:00:00,4782,首选咖啡 (Preferential Coffee) 
2021-03-18 00:00:00,175,冰咖啡 (Iced Coffee) 
2021-03-18 00:00:00,748.75,单原咖啡 (Single Origin Coffee) 
2021-03-18 00:00:00,306,卡布奇诺 (Cappuccino) 
2021-03-18 00:00:00,2212,浓缩咖啡 (Espresso) 
2021-03-18 00:00:00,264,混合咖啡 (Blend Coffee) 
2021-03-18 00:00:00,470.5,美式咖啡 (Americano) 
2021-03-18 00:00:00,67.64999961853027,超滤咖啡 (Filtered Coffee) 
2021-03-18 00:00:00,3168.75,首选咖啡 (Preferential Coffee) 
2021-03-19 00:00:00,1460,单原咖啡 (Single Origin Coffee) 
2021-03-19 00:00:00,222,卡布奇诺 (Cappuccino) 
2021-03-19 00:00:00,58,拿铁咖啡 (Latte) 
2021-03-19 00:00:00,1246.75,浓缩咖啡 (Espresso) 
2021-03-19 00:00:00,115.5,混合咖啡 (Blend Coffee) 
2021-03-19 00:00:00,671.5,美式咖啡 (Americano) 
2021-03-19 00:00:00,4846.5,首选咖啡 (Preferential Coffee) 
2021-03-20 00:00:00,891.25,单原咖啡 (Single Origin Coffee) 
2021-03-20 00:00:00,190,卡布奇诺 (Cappuccino) 
2021-03-20 00:00:00,5,拿铁咖啡 (Latte) 
2021-03-20 00:00:00,1923.5,浓缩咖啡 (Espresso) 
2021-03-20 00:00:00,241.5,混合咖啡 (Blend Coffee) 
2021-03-20 00:00:00,162.75,美式咖啡 (Americano) 
2021-03-20 00:00:00,87.44999694824219,超滤咖啡 (Filtered Coffee) 
2021-03-20 00:00:00,4916.5,首选咖啡 (Preferential Coffee) 
2021-03-21 00:00:00,48,冰咖啡 (Iced Coffee) 
2021-03-21 00:00:00,481.25,单原咖啡 (Single Origin Coffee) 
2021-03-21 00:00:00,264,卡布奇诺 (Cappuccino) 
2021-03-21 00:00:00,1394.5,浓缩咖啡 (Espresso) 
2021-03-21 00:00:00,159.5,混合咖啡 (Blend Coffee) 
2021-03-21 00:00:00,681,美式咖啡 (Americano) 
2021-03-21 00:00:00,151.0500030517578,超滤咖啡 (Filtered Coffee) 
2021-03-21 00:00:00,5050.75,首选咖啡 (Preferential Coffee) 
2021-03-22 00:00:00,275,冰咖啡 (Iced Coffee) 
2021-03-22 00:00:00,924.5,单原咖啡 (Single Origin Coffee) 
2021-03-22 00:00:00,222,卡布奇诺 (Cappuccino) 
2021-03-22 00:00:00,159.60000610351562,拿铁咖啡 (Latte) 
2021-03-22 00:00:00,2126.5,浓缩咖啡 (Espresso) 
2021-03-22 00:00:00,110,混合咖啡 (Blend Coffee) 
2021-03-22 00:00:00,663,美式咖啡 (Americano) 
2021-03-22 00:00:00,23.850000381469727,超滤咖啡 (Filtered Coffee) 
2021-03-22 00:00:00,5365.75,首选咖啡 (Preferential Coffee) 
2021-03-23 00:00:00,42.5,冰咖啡 (Iced Coffee) 
2021-03-23 00:00:00,511.25,单原咖啡 (Single Origin Coffee) 
2021-03-23 00:00:00,189,卡布奇诺 (Cappuccino) 
2021-03-23 00:00:00,1517.25,浓缩咖啡 (Espresso) 
2021-03-23 00:00:00,252,混合咖啡 (Blend Coffee) 
2021-03-23 00:00:00,538.5,美式咖啡 (Americano) 
2021-03-23 00:00:00,5707,首选咖啡 (Preferential Coffee) 
2021-03-24 00:00:00,1107.25,单原咖啡 (Single Origin Coffee) 
2021-03-24 00:00:00,108,卡布奇诺 (Cappuccino) 
2021-03-24 00:00:00,153,拿铁咖啡 (Latte) 
2021-03-24 00:00:00,1545.5,浓缩咖啡 (Espresso) 
2021-03-24 00:00:00,159,混合咖啡 (Blend Coffee) 
2021-03-24 00:00:00,568.25,美式咖啡 (Americano) 
2021-03-24 00:00:00,163.00000190734863,超滤咖啡 (Filtered Coffee) 
2021-03-24 00:00:00,4590.25,首选咖啡 (Preferential Coffee) 
2021-03-25 00:00:00,60,冰咖啡 (Iced Coffee) 
2021-03-25 00:00:00,773.75,单原咖啡 (Single Origin Coffee) 
2021-03-25 00:00:00,246,卡布奇诺 (Cappuccino) 
2021-03-25 00:00:00,40,拿铁咖啡 (Latte) 
2021-03-25 00:00:00,2635.25,浓缩咖啡 (Espresso) 
2021-03-25 00:00:00,165,混合咖啡 (Blend Coffee) 
2021-03-25 00:00:00,762.75,美式咖啡 (Americano) 
2021-03-25 00:00:00,147.14999771118164,超滤咖啡 (Filtered Coffee) 
2021-03-25 00:00:00,5217,首选咖啡 (Preferential Coffee) 
2021-03-26 00:00:00,1137.25,单原咖啡 (Single Origin Coffee) 
2021-03-26 00:00:00,212,卡布奇诺 (Cappuccino) 
2021-03-26 00:00:00,699.6499938964844,拿铁咖啡 (Latte) 
2021-03-26 00:00:00,1738.75,浓缩咖啡 (Espresso) 
2021-03-26 00:00:00,187,混合咖啡 (Blend Coffee) 
2021-03-26 00:00:00,450.5,美式咖啡 (Americano) 
2021-03-26 00:00:00,5979,首选咖啡 (Preferential Coffee) 
2021-03-27 00:00:00,12,冰咖啡 (Iced Coffee) 
2021-03-27 00:00:00,743.5,单原咖啡 (Single Origin Coffee) 
2021-03-27 00:00:00,156,卡布奇诺 (Cappuccino) 
2021-03-27 00:00:00,2188.25,浓缩咖啡 (Espresso) 
2021-03-27 00:00:00,115.5,混合咖啡 (Blend Coffee) 
2021-03-27 00:00:00,730.5,美式咖啡 (Americano) 
2021-03-27 00:00:00,5291.25,首选咖啡 (Preferential Coffee) 
2021-03-28 00:00:00,1124,单原咖啡 (Single Origin Coffee) 
2021-03-28 00:00:00,224,卡布奇诺 (Cappuccino) 
2021-03-28 00:00:00,637.6000137329102,拿铁咖啡 (Latte) 
2021-03-28 00:00:00,1268.75,浓缩咖啡 (Espresso) 
2021-03-28 00:00:00,116,混合咖啡 (Blend Coffee) 
2021-03-28 00:00:00,912.25,美式咖啡 (Americano) 
2021-03-28 00:00:00,127.19999694824219,超滤咖啡 (Filtered Coffee) 
2021-03-28 00:00:00,4099.75,首选咖啡 (Preferential Coffee) 
2021-03-29 00:00:00,719.25,单原咖啡 (Single Origin Coffee) 
2021-03-29 00:00:00,186,卡布奇诺 (Cappuccino) 
2021-03-29 00:00:00,36,拿铁咖啡 (Latte) 
2021-03-29 00:00:00,1878,浓缩咖啡 (Espresso) 
2021-03-29 00:00:00,170.5,混合咖啡 (Blend Coffee) 
2021-03-29 00:00:00,484,美式咖啡 (Americano) 
2021-03-29 00:00:00,23.850000381469727,超滤咖啡 (Filtered Coffee) 
2021-03-29 00:00:00,4458.5,首选咖啡 (Preferential Coffee) 
2021-03-30 00:00:00,1219.75,单原咖啡 (Single Origin Coffee) 
2021-03-30 00:00:00,216,卡布奇诺 (Cappuccino) 
2021-03-30 00:00:00,184.5500030517578,拿铁咖啡 (Latte) 
2021-03-30 00:00:00,2188,浓缩咖啡 (Espresso) 
2021-03-30 00:00:00,126.5,混合咖啡 (Blend Coffee) 
2021-03-30 00:00:00,725.5,美式咖啡 (Americano) 
2021-03-30 00:00:00,15.899999618530273,超滤咖啡 (Filtered Coffee) 
2021-03-30 00:00:00,4786,首选咖啡 (Preferential Coffee) 
2021-03-31 00:00:00,425,冰咖啡 (Iced Coffee) 
2021-03-31 00:00:00,399.75,单原咖啡 (Single Origin Coffee) 
2021-03-31 00:00:00,174,卡布奇诺 (Cappuccino) 
2021-03-31 00:00:00,1645,浓缩咖啡 (Espresso) 
2021-03-31 00:00:00,198,混合咖啡 (Blend Coffee) 
2021-03-31 00:00:00,619,美式咖啡 (Americano) 
2021-03-31 00:00:00,5976.25,首选咖啡 (Preferential Coffee) 
